======================================================================
MEDICINAL PLANTS DATASET VERIFICATION REPORT
======================================================================

DATASET STATISTICS
----------------------------------------------------------------------
Total Classes: 40
Total Images: 5945
Average Images/Class: 148.6
Classes Ready: 40
Classes Need More: 0
Classes Empty: 0

IMAGES PER CLASS
----------------------------------------------------------------------
✓ Aloevera................................  164 images
✓ Amla....................................  146 images
✓ Amruta_Balli............................  146 images
✓ Arali...................................  146 images
✓ Ashoka..................................  146 images
✓ Ashwagandha.............................  146 images
✓ Avacado.................................  146 images
✓ Bamboo..................................  146 images
✓ Basale..................................  146 images
✓ Betel...................................  151 images
✓ Betel_Nut...............................  146 images
✓ Brahmi..................................  146 images
✓ Castor..................................  160 images
✓ Curry_Leaf..............................  146 images
✓ Doddapatre..............................  146 images
✓ Ekka....................................  146 images
✓ Ganike..................................  115 images
✓ Gauva...................................  146 images
✓ Geranium................................  146 images
✓ Henna...................................  150 images
✓ Hibiscus................................  165 images
✓ Honge...................................  146 images
✓ Insulin.................................  146 images
✓ Jasmine.................................  187 images
✓ Lemon...................................  146 images
✓ Lemon_grass.............................  146 images
✓ Mango...................................  146 images
✓ Mint....................................  153 images
✓ Nagadali................................  152 images
✓ Neem....................................  146 images
✓ Nithyapushpa............................  146 images
✓ Nooni...................................  146 images
✓ Pappaya.................................  146 images
✓ Pepper..................................  146 images
✓ Pomegranate.............................  146 images
✓ Raktachandini...........................  146 images
✓ Rose....................................  168 images
✓ Sapota..................................  146 images
✓ Tulasi..................................  146 images
✓ Wood_sorel..............................  146 images

======================================================================
